info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-accessor.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
